FileID	FileName	Bracket
727	180079_3259529G1030_1_02.xml	チアミン
727	180079_3259529G1030_1_02.xml	チアミン
727	180079_3259529G1030_1_02.xml	チアミン
728	180079_3259530G1025_1_01.xml	Ｌ－システイン
728	180079_3259530G1025_1_01.xml	Ｌ－システイン
728	180079_3259530G1025_1_01.xml	Ｌ－システイン
728	180079_3259530G1025_1_01.xml	Ｌ－システイン
728	180079_3259530G1025_1_01.xml	Ｌ－システイン
728	180079_3259530G1025_1_01.xml	Ｌ－システイン
728	180079_3259530G1025_1_01.xml	Ｌ－リジン
728	180079_3259530G1025_1_01.xml	Ｌ－リジン
728	180079_3259530G1025_1_01.xml	Ｌ－リジン
728	180079_3259530G1025_1_01.xml	Ｌ－リジン
728	180079_3259530G1025_1_01.xml	Ｌ－リジン
728	180079_3259530G1025_1_01.xml	Ｌ－リジン
728	180079_3259530G1025_1_01.xml	チアミン
728	180079_3259530G1025_1_01.xml	チアミン
728	180079_3259530G1025_1_01.xml	チアミン
728	180079_3259530G1025_1_01.xml	チアミン
728	180079_3259530G1025_1_01.xml	チアミン
728	180079_3259530G1025_1_01.xml	チアミン
728	180079_3259530G1025_1_01.xml	パントテン酸
728	180079_3259530G1025_1_01.xml	パントテン酸
728	180079_3259530G1025_1_01.xml	パントテン酸
728	180079_3259530G1025_1_01.xml	パントテン酸
728	180079_3259530G1025_1_01.xml	パントテン酸
728	180079_3259530G1025_1_01.xml	パントテン酸
728	180079_3259530G1025_1_01.xml	ピリドキシン
728	180079_3259530G1025_1_01.xml	ピリドキシン
728	180079_3259530G1025_1_01.xml	ピリドキシン
728	180079_3259530G1025_1_01.xml	ピリドキシン
728	180079_3259530G1025_1_01.xml	ピリドキシン
728	180079_3259530G1025_1_01.xml	ピリドキシン
728	180079_3259530G1025_1_01.xml	リボフラビン
728	180079_3259530G1025_1_01.xml	リボフラビン
728	180079_3259530G1025_1_01.xml	リボフラビン
728	180079_3259530G1025_1_01.xml	リボフラビン
728	180079_3259530G1025_1_01.xml	リボフラビン
728	180079_3259530G1025_1_01.xml	リボフラビン
786	180095_1149019F1544_1_03.xml	無水物
787	180095_1149019F1544_2_03.xml	無水物
802	180095_2144006F1049_1_07.xml	無水物
802	180095_2144006F1049_1_07.xml	無水物
813	180095_2171022F1231_1_07.xml	アムロジピン
813	180095_2171022F1231_1_07.xml	アムロジピン
852	180095_3929407D1080_1_03.xml	レボホリナート
853	180095_3929407D2043_1_03.xml	レボホリナート
869	180095_4490003M1328_1_01.xml	ケトチフェン
869	180095_4490003M1328_1_01.xml	ケトチフェン
880	180102_2314002F2022_2_02.xml	無水物
1001	200011_6322400X2030_1_08.xml	ホルムアルデヒド
1002	200011_6322400X2030_2_09.xml	ホルムアルデヒド
1049	200022_1315701Q3084_1_01.xml	デキサメタゾン
1156	201315_2710803U1044_1_01.xml	塩酸リドカイン
1156	201315_2710803U1044_1_01.xml	塩酸リドカイン
1165	201315_3929006S1030_1_02.xml	アセチルシステインナトリウム塩
1167	201315_4419008R1101_1_01.xml	クレマスチン
1190	230064_2171022F1274_1_06.xml	アムロジピン
1190	230064_2171022F1274_1_06.xml	アムロジピン
1191	230064_2171022F3242_1_03.xml	アムロジピン
1191	230064_2171022F3242_1_03.xml	アムロジピン
1238	230109_1224401X2049_1_02.xml	脱水物
1244	230109_2115400A1231_1_03.xml	二水和物
1247	230109_2160006F1026_2_08.xml	リザトリプタン
1247	230109_2160006F1026_2_08.xml	リザトリプタン
1257	230109_2456700X1025_3_03.xml	プレドニゾロンリン酸エステル
1259	230109_2659711N1033_1_04.xml	アモロルフィン
1260	230109_2659711N1033_2_05.xml	アモロルフィン
1288	230124_1169100F1052_1_01.xml	ベンセラジド
1305	230124_3399405A1027_4_04.xml	フィルグラスチム
1305	230124_3399405A1027_4_04.xml	フィルグラスチム
1305	230124_3399405A1027_4_04.xml	フィルグラスチム
1305	230124_3399405A1027_4_04.xml	フィルグラスチム
1305	230124_3399405A1027_4_04.xml	フィルグラスチム
1305	230124_3399405A1027_4_04.xml	フィルグラスチム
1307	230124_3999023F1022_2_03.xml	シナカルセト
1307	230124_3999023F1022_2_03.xml	シナカルセト
1320	230124_4240407A1028_1_15.xml	ビノレルビン
1320	230124_4240407A1028_1_15.xml	ビノレルビン
1346	230127_1149019F1277_1_15.xml	無水物
1350	230127_1169005F1146_1_10.xml	ブロモクリプチン
1352	230127_1169008F1050_1_09.xml	ペルゴリド
1352	230127_1169008F1050_1_09.xml	ペルゴリド
1355	230127_1169101F1065_1_11.xml	無水物
1357	230127_1172014C1063_1_07.xml	レボメプロマジン
1357	230127_1172014C1063_1_07.xml	レボメプロマジン
1357	230127_1172014C1063_1_07.xml	レボメプロマジン
1367	230127_1179032C1038_1_10.xml	スルトプリド
1367	230127_1179032C1038_1_10.xml	スルトプリド
1367	230127_1179032C1038_1_10.xml	スルトプリド
1367	230127_1179032C1038_1_10.xml	スルトプリド
1373	230127_1190004F1080_1_10.xml	チアプリド
1373	230127_1190004F1080_1_10.xml	チアプリド
1376	230127_1249010F1182_1_10.xml	チザニジン
1385	230127_2171022F1207_1_07.xml	アムロジピン
1385	230127_2171022F1207_1_07.xml	アムロジピン
1385	230127_2171022F1207_1_07.xml	アムロジピン
1385	230127_2171022F1207_1_07.xml	アムロジピン
1396	230127_2254001F1056_1_04.xml	サルブタモール
1397	230127_2254001R2024_1_04.xml	サルブタモール
1426	230127_3222013F1050_1_07.xml	鉄
1559	260024_7149006X1060_1_02.xml	メントール
1566	260054_3919502A1309_1_08.xml	Ｌ－システイン塩酸塩
1566	260054_3919502A1309_1_08.xml	グリチルリチン酸
1580	260106_7219419A1020_2_04.xml	ヨード
1580	260106_7219419A1020_2_04.xml	ヨード
1580	260106_7219419A1020_2_04.xml	ヨード
1580	260106_7219419A1020_2_04.xml	ヨード
1580	260106_7219419A1020_2_04.xml	ヨード
1580	260106_7219419A1020_2_04.xml	ヨード
1583	270029_1149019F1374_1_06.xml	無水物
1621	270072_2413400D3100_1_04.xml	卵胞刺激ホルモン
1621	270072_2413400D3100_1_04.xml	卵胞刺激ホルモン
1622	270072_2413400D5030_1_04.xml	卵胞刺激ホルモン
1786	270139_1149019F1501_1_02.xml	無水物
1787	270139_1169005F1235_1_01.xml	ブロモクリプチン
1832	270139_4291003F1198_1_02.xml	タモキシフェン
1849	270161_1149019F1463_1_04.xml	無水物
1855	270161_1169101F1138_1_01.xml	無水カルビドパ
1875	270161_2119404A1166_1_02.xml	ドブタミン
1876	270161_2119404A1166_2_02.xml	ドブタミン
1886	270161_2149026F1069_1_02.xml	ドキサゾシン
1886	270161_2149026F1069_1_02.xml	ドキサゾシン
1886	270161_2149026F1069_1_02.xml	ドキサゾシン
1886	270161_2149026F1069_1_02.xml	ドキサゾシン
1887	270161_2149026F1069_2_03.xml	ドキサゾシン
1887	270161_2149026F1069_2_03.xml	ドキサゾシン
1887	270161_2149026F1069_2_03.xml	ドキサゾシン
1887	270161_2149026F1069_2_03.xml	ドキサゾシン
1893	270161_2171022F1100_1_06.xml	アムロジピン
1893	270161_2171022F1100_1_06.xml	アムロジピン
1894	270161_2171022F3269_1_02.xml	アムロジピン
1894	270161_2171022F3269_1_02.xml	アムロジピン
1907	270161_2325002F1070_1_09.xml	ラニチジン
1907	270161_2325002F1070_1_09.xml	ラニチジン
1908	270161_2325002F1070_2_09.xml	ラニチジン
1908	270161_2325002F1070_2_09.xml	ラニチジン
1920	270161_2454401A2024_1_10.xml	デキサメタゾン
1920	270161_2454401A2024_1_10.xml	デキサメタゾン
1921	270161_2454401A2024_2_09.xml	デキサメタゾン
1921	270161_2454401A2024_2_09.xml	デキサメタゾン
1942	270161_3179504A1086_1_10.xml	ヒドロキソコバラミン
1943	270161_3222013F1130_1_02.xml	鉄
1944	270161_3222013F1130_2_02.xml	鉄
2007	270161_6290005F1091_1_07.xml	テルビナフィン
2008	270161_6290005F1091_2_07.xml	テルビナフィン
2017	270173_2119404A1140_1_03.xml	ドブタミン
2018	270173_2119404A1140_2_02.xml	ドブタミン
2022	270173_2391400A3075_1_04.xml	グラニセトロン
2022	270173_2391400A3075_1_04.xml	グラニセトロン
2023	270173_2391400A3075_2_02.xml	グラニセトロン
2023	270173_2391400A3075_2_02.xml	グラニセトロン
2024	270173_2391400G1091_1_03.xml	グラニセトロン
2036	270173_3172400A1062_1_02.xml	リボフラビン
2037	270173_3172400A1062_2_02.xml	リボフラビン
2038	270173_3179504A1035_1_09.xml	ヒドロキソコバラミン
2078	270173_7290413A1029_3_01.xml	鉄
2080	270178_2325002F1062_1_03.xml	ラニチジン
2080	270178_2325002F1062_1_03.xml	ラニチジン
2087	270428_1149019F1170_1_12.xml	無水物
2088	270428_1169005F1227_1_01.xml	ブロモクリプチン
2089	270428_1169005F1227_2_01.xml	ブロモクリプチン
2101	270428_2171022F1290_1_06.xml	アムロジピン
2101	270428_2171022F1290_1_06.xml	アムロジピン
2102	270428_2171022F3188_1_03.xml	アムロジピン
2102	270428_2171022F3188_1_03.xml	アムロジピン
2112	270428_2329403D1076_1_01.xml	オメプラゾール
2113	270428_2349101D1075_1_07.xml	酸化アルミニウム
2116	270428_2391401A1050_1_04.xml	オンダンセトロン
2133	270428_4224403D1049_1_03.xml	ゲムシタビン
2133	270428_4224403D1049_1_03.xml	ゲムシタビン
2140	270428_4419008R1098_1_01.xml	クレマスチン
2141	270428_4490003M1182_1_06.xml	ケトチフェン
2142	270428_4490003R1147_1_07.xml	ケトチフェン
2149	270428_6139501D2091_1_02.xml	シラスタチン
2161	270428_6241010F1098_1_04.xml	トスフロキサシン
2161	270428_6241010F1098_1_04.xml	トスフロキサシン
2169	270428_6290005F1130_1_07.xml	テルビナフィン
2205	290290_2171022F3285_1_01.xml	アムロジピン
2205	290290_2171022F3285_1_01.xml	アムロジピン
2206	290290_2171022Q1062_1_01.xml	アムロジピン
2206	290290_2171022Q1062_1_01.xml	アムロジピン
2283	300094_3229002G1074_1_02.xml	カリウム
2301	300119_1169005F1170_1_06.xml	ブロモクリプチン
2316	300119_1319730Q1281_1_02.xml	ケトチフェン
2317	300119_1319730Q1281_2_03.xml	ケトチフェン
2323	300119_1319746Q1045_1_03.xml	レボカバスチン
2324	300119_1329705Q1255_1_02.xml	ケトチフェン
2330	300119_2129005F1137_1_07.xml	ジソピラミド
2331	300119_2129005F1137_2_08.xml	ジソピラミド
2337	300119_2144006F1065_1_01.xml	無水物
2337	300119_2144006F1065_1_01.xml	無水物
2337	300119_2144006F1065_1_01.xml	無水物
2344	300119_2149026F2057_1_07.xml	ドキサゾシン
2344	300119_2149026F2057_1_07.xml	ドキサゾシン
2359	300119_2171022F1282_1_06.xml	アムロジピン
2359	300119_2171022F1282_1_06.xml	アムロジピン
2360	300119_2171022F3170_1_03.xml	アムロジピン
2360	300119_2171022F3170_1_03.xml	アムロジピン
2373	300119_2189012F1038_1_02.xml	フルバスタチン
2373	300119_2189012F1038_1_02.xml	フルバスタチン
2373	300119_2189012F1038_1_02.xml	フルバスタチン
2392	300119_2325002F1119_1_08.xml	ラニチジン
2392	300119_2325002F1119_1_08.xml	ラニチジン
2416	300119_2349101D1229_1_01.xml	酸化アルミニウム
2417	300119_2354003F2243_1_04.xml	センノシドＡ・Ｂのカルシウム塩
2419	300119_2391400A3067_1_03.xml	グラニセトロン
2419	300119_2391400A3067_1_03.xml	グラニセトロン
2421	300119_2391400G2020_2_01.xml	グラニセトロン
2421	300119_2391400G2020_2_01.xml	グラニセトロン
2446	300119_3179107F1050_1_01.xml	ヒドロキソコバラミン
2446	300119_3179107F1050_1_01.xml	フルスルチアミン
2447	300119_3222013F1084_1_07.xml	鉄
2488	300119_4291003F1171_1_07.xml	タモキシフェン
2493	300119_4490003M1239_1_03.xml	ケトチフェン
2494	300119_4490003R1198_1_03.xml	ケトチフェン
2538	300119_6241008F1074_1_02.xml	シプロフロキサシン
2538	300119_6241008F1074_1_02.xml	シプロフロキサシン
2539	300119_6241008F2038_2_10.xml	シプロフロキサシン
2540	300119_6241010F1080_1_04.xml	トスフロキサシン
2540	300119_6241010F1080_1_04.xml	トスフロキサシン
2554	300119_6290005F1210_1_07.xml	テルビナフィン
2555	300119_6290005F1210_2_07.xml	テルビナフィン
2559	300166_2119404A1174_1_02.xml	ドブタミン
2570	300174_2710813U1030_3_01.xml	バソプレシン昇圧活性
2570	300174_2710813U1030_3_01.xml	バソプレシン昇圧活性
2575	300185_1149019F1510_1_01.xml	無水物
2596	300185_2612701Q3350_1_01.xml	有効ヨウ素
2608	300199_2329122D1384_1_01.xml	無水物
2613	300220_1149019F1480_1_04.xml	無水物
2624	300220_2149026F2162_1_05.xml	ドキサゾシン
2624	300220_2149026F2162_1_05.xml	ドキサゾシン
2628	300220_2233700G2034_1_01.xml	アセチルシステインナトリウム塩
2634	300220_2354003D2048_1_07.xml	センノシドＡ・Ｂカルシウム塩
2638	300220_2649724M1039_1_01.xml	ビタミンＡ
2639	300220_2649805M1026_1_03.xml	ビタミンＡ
2640	300220_3111002A1039_1_02.xml	ビタミンＡ
2641	300220_3111002F1036_1_02.xml	ビタミンＡ
2642	300220_3111003S1039_1_03.xml	ビタミンＡ
2647	300220_3222013D1059_1_02.xml	鉄
2647	300220_3222013D1059_1_02.xml	鉄
2652	300220_4490003F1027_1_08.xml	ケトチフェン
2665	300237_1315701Q1081_1_03.xml	デキサメタゾン
2666	300237_1315701Q3033_1_04.xml	デキサメタゾン
2669	300237_1315706Q2072_1_04.xml	ベタメタゾン
2700	300242_1169005F1200_1_02.xml	ブロモクリプチン
2707	300242_1249010D1025_2_04.xml	チザニジン
2707	300242_1249010D1025_2_04.xml	チザニジン
2711	300242_1319730Q1249_1_02.xml	ケトチフェン
2712	300242_1319730Q2024_2_03.xml	ケトチフェン
2714	300242_1329705Q1298_1_01.xml	ケトチフェン
2721	300242_2149033F1026_2_05.xml	ボピンドロール
2721	300242_2149033F1026_2_05.xml	ボピンドロール
2723	300242_2149047F1028_1_05.xml	アリスキレン
2725	300242_2149114F1021_1_04.xml	アムロジピン
2728	300242_2189012F1020_3_07.xml	フルバスタチン
2728	300242_2189012F1020_3_07.xml	フルバスタチン
2728	300242_2189012F1020_3_07.xml	フルバスタチン
2732	300242_2391003M1029_2_06.xml	トロピセトロン
2733	300242_2499403A1037_1_02.xml	オクトレオチド
2733	300242_2499403A1037_1_02.xml	オクトレオチド
2734	300242_2499403E1020_2_04.xml	オクトレオチド
2734	300242_2499403E1020_2_04.xml	オクトレオチド
2734	300242_2499403E1020_2_04.xml	オクトレオチド
2742	300242_3222003G1035_1_01.xml	鉄
2743	300242_3229002G1066_1_02.xml	カリウム
2753	300242_3999423A1036_1_03.xml	ゾレドロン酸
2754	300242_4291011F1028_1_13.xml	イマチニブ
2757	300242_4291021M1020_1_06.xml	ニロチニブ
2757	300242_4291021M1020_1_06.xml	ニロチニブ
2759	300242_4490003M1263_1_02.xml	ケトチフェン
2760	300242_4490003Q1125_1_02.xml	ケトチフェン
2761	300242_4490003R1228_1_02.xml	ケトチフェン
2762	300242_6290005F1024_2_08.xml	テルビナフィン
2782	300297_1149019F1200_1_24.xml	無水物
2787	300297_1319746Q1061_1_06.xml	レボカバスチン
2987	340013_3229002G1058_1_02.xml	カリウム
3008	340018_1149013F1091_1_10.xml	ジメトチアジン
3010	340018_1171001F1022_1_18.xml	クロルプロマジン塩酸塩
3012	340018_1172010F1037_3_06.xml	プロクロルペラジン
3013	340018_1172014B2056_1_11.xml	レボメプロマジン
3013	340018_1172014B2056_1_11.xml	レボメプロマジン
3013	340018_1172014B2056_1_11.xml	レボメプロマジン
3013	340018_1172014B2056_1_11.xml	レボメプロマジン
3013	340018_1172014B2056_1_11.xml	レボメプロマジン
3014	340018_1172403A1059_1_05.xml	レボメプロマジン
3015	340018_1172404A1037_1_04.xml	プロクロルペラジン
3016	340018_1174005B1020_1_11.xml	トリミプラミン
3016	340018_1174005B1020_1_11.xml	トリミプラミン
3016	340018_1174005B1020_1_11.xml	トリミプラミン
3018	340018_1179052M1022_1_03.xml	デュロキセチン
3018	340018_1179052M1022_1_03.xml	デュロキセチン
3019	340018_1179052M1022_2_03.xml	デュロキセチン
3019	340018_1179052M1022_2_03.xml	デュロキセチン
3030	340018_2119404A1026_3_04.xml	ドブタミン
3031	340018_2119404G3056_1_02.xml	ドブタミン
3031	340018_2119404G3056_1_02.xml	ドブタミン
3033	340018_2144006F1030_1_13.xml	無水物
3033	340018_2144006F1030_1_13.xml	無水物
3033	340018_2144006F1030_1_13.xml	無水物
3041	340018_2454404A1064_1_06.xml	ベタメタゾン
3041	340018_2454404A1064_1_06.xml	ベタメタゾン
3042	340018_2454404A3067_1_02.xml	ベタメタゾン
3043	340018_2454404A4039_1_06.xml	ベタメタゾン
3043	340018_2454404A4039_1_06.xml	ベタメタゾン
3044	340018_2454408C1020_1_11.xml	ベタメタゾン酢酸エステル
3047	340018_2456405D1027_1_12.xml	プレドニゾロンコハク酸エステル
3047	340018_2456405D1027_1_12.xml	プレドニゾロンコハク酸エステル
3047	340018_2456405D1027_1_12.xml	プレドニゾロンコハク酸エステル
3065	340018_4211002F1044_1_04.xml	無水物
3066	340018_4211401D1033_1_11.xml	無水物
3066	340018_4211401D1033_1_11.xml	無水物
3070	340018_4413002C1035_1_02.xml	プロメタジン塩酸塩
3086	340018_6241009M1035_1_11.xml	ロメフロキサシン
3087	340018_6250405A1024_1_04.xml	ペラミビル
3087	340018_6250405A1024_1_04.xml	ペラミビル
3099	340018_8119002B1027_1_07.xml	無水物
3100	340018_8119002B2023_1_01.xml	無水物
3100	340018_8119002B2023_1_01.xml	無水物
3100	340018_8119002B2023_1_01.xml	無水物
3101	340018_8119002G1024_1_11.xml	無水物
3101	340018_8119002G1024_1_11.xml	無水物
3101	340018_8119002G1024_1_11.xml	無水物
3101	340018_8119002G1024_1_11.xml	無水物
3162	340216_1179406A1029_2_07.xml	ハロペリドール
3162	340216_1179406A1029_2_07.xml	ハロペリドール
3163	340216_2612701Q1129_1_01.xml	有効ヨウ素
3164	340216_2612701Q3253_2_02.xml	有効ヨウ素
3187	340269_2260701F1239_1_01.xml	有効ヨウ素
3189	340269_2354003D2056_1_01.xml	センノシドＡ・Ｂカルシウム塩
3190	340269_2354003F2308_1_02.xml	センノシドＡ・Ｂカルシウム塩
3202	340269_2612701Q3326_1_01.xml	有効ヨウ素
3209	340269_6241008F1082_1_03.xml	シプロフロキサシン
3209	340269_6241008F1082_1_03.xml	シプロフロキサシン
3210	340269_6290005F1202_1_08.xml	テルビナフィン
3212	340278_1169013F1027_1_08.xml	ロピニロール
3212	340278_1169013F1027_1_08.xml	ロピニロール
3212	340278_1169013F1027_1_08.xml	ロピニロール
3213	340278_1179041F1025_2_25.xml	パロキセチン
